X,Y,track_fid,track_seg_id,track_seg_point_id,ele,time,magvar,geoidheight,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid
-0.444118,42.776722,0,0,0,2230.426,2013/08/25 11:09:59+00,,,,,,,,,,,,,,,,,,,,,
-0.443747,42.776661,0,0,1,2229.647,2013/08/25 11:10:31+00,,,,,,,,,,,,,,,,,,,,,
-0.442535,42.776985,0,0,2,2228.611,2013/08/25 11:16:41+00,,,,,,,,,,,,,,,,,,,,,
-0.442758,42.776497,0,0,3,2233.708,2013/08/25 11:20:28+00,,,,,,,,,,,,,,,,,,,,,
-0.441766,42.776154,0,0,4,2233.323,2013/08/25 11:21:50+00,,,,,,,,,,,,,,,,,,,,,
-0.441149,42.775703,0,0,5,2226.275,2013/08/25 11:23:13+00,,,,,,,,,,,,,,,,,,,,,
-0.440427,42.775711,0,0,6,2213.72,2013/08/25 11:24:08+00,,,,,,,,,,,,,,,,,,,,,
-0.439875,42.775978,0,0,7,2204.823,2013/08/25 11:26:31+00,,,,,,,,,,,,,,,,,,,,,
-0.439615,42.775959,0,0,8,2196.875,2013/08/25 11:27:34+00,,,,,,,,,,,,,,,,,,,,,
-0.439536,42.775784,0,0,9,2185.462,2013/08/25 11:28:23+00,,,,,,,,,,,,,,,,,,,,,
-0.4381,42.77544,0,0,10,2151.477,2013/08/25 11:30:53+00,,,,,,,,,,,,,,,,,,,,,
-0.438017,42.775036,0,0,11,2134.295,2013/08/25 11:32:00+00,,,,,,,,,,,,,,,,,,,,,
-0.437573,42.774803,0,0,12,2122.993,2013/08/25 11:32:58+00,,,,,,,,,,,,,,,,,,,,,
-0.436499,42.774673,0,0,13,2099.265,2013/08/25 11:35:06+00,,,,,,,,,,,,,,,,,,,,,
-0.435099,42.774872,0,0,14,2061.221,2013/08/25 11:38:31+00,,,,,,,,,,,,,,,,,,,,,
-0.434724,42.774704,0,0,15,2056.608,2013/08/25 11:39:13+00,,,,,,,,,,,,,,,,,,,,,
-0.433927,42.774899,0,0,16,2044.83,2013/08/25 11:40:19+00,,,,,,,,,,,,,,,,,,,,,
-0.433647,42.774796,0,0,17,2040.292,2013/08/25 11:41:04+00,,,,,,,,,,,,,,,,,,,,,
-0.431111,42.775116,0,0,18,1995.747,2013/08/25 11:44:38+00,,,,,,,,,,,,,,,,,,,,,
-0.430897,42.775066,0,0,19,1993.45,2013/08/25 11:45:00+00,,,,,,,,,,,,,,,,,,,,,
-0.430814,42.774815,0,0,20,1992.152,2013/08/25 11:45:18+00,,,,,,,,,,,,,,,,,,,,,
-0.429024,42.774574,0,0,21,1975.879,2013/08/25 11:47:26+00,,,,,,,,,,,,,,,,,,,,,
-0.426811,42.773796,0,0,22,1920.144,2013/08/25 11:52:03+00,,,,,,,,,,,,,,,,,,,,,
-0.425074,42.773796,0,0,23,1905.112,2013/08/25 11:55:29+00,,,,,,,,,,,,,,,,,,,,,
-0.424448,42.773552,0,0,24,1900.234,2013/08/25 11:56:17+00,,,,,,,,,,,,,,,,,,,,,
-0.423945,42.773712,0,0,25,1898.155,2013/08/25 11:56:55+00,,,,,,,,,,,,,,,,,,,,,
-0.423125,42.773537,0,0,26,1893.31,2013/08/25 11:57:54+00,,,,,,,,,,,,,,,,,,,,,
-0.422039,42.773701,0,0,27,1877.608,2013/08/25 11:59:44+00,,,,,,,,,,,,,,,,,,,,,
-0.420958,42.773323,0,0,28,1854.974,2013/08/25 12:01:55+00,,,,,,,,,,,,,,,,,,,,,
-0.419931,42.773342,0,0,29,1837.676,2013/08/25 12:03:33+00,,,,,,,,,,,,,,,,,,,,,
-0.418755,42.773094,0,0,30,1817.491,2013/08/25 12:05:25+00,,,,,,,,,,,,,,,,,,,,,
-0.418355,42.773155,0,0,31,1817.234,2013/08/25 12:06:08+00,,,,,,,,,,,,,,,,,,,,,
-0.417333,42.77388,0,0,32,1814.496,2013/08/25 12:07:53+00,,,,,,,,,,,,,,,,,,,,,
-0.417443,42.774208,0,0,33,1809.843,2013/08/25 12:08:25+00,,,,,,,,,,,,,,,,,,,,,
-0.417294,42.774582,0,0,34,1807.338,2013/08/25 12:09:04+00,,,,,,,,,,,,,,,,,,,,,
-0.416981,42.774837,0,0,35,1806.776,2013/08/25 12:09:45+00,,,,,,,,,,,,,,,,,,,,,
-0.416671,42.776463,0,0,36,1796.079,2013/08/25 12:12:20+00,,,,,,,,,,,,,,,,,,,,,
-0.415527,42.777218,0,0,37,1791.005,2013/08/25 12:13:55+00,,,,,,,,,,,,,,,,,,,,,
-0.414502,42.779057,0,0,38,1744.125,2013/08/25 12:17:25+00,,,,,,,,,,,,,,,,,,,,,
-0.413904,42.77911,0,0,39,1742.608,2013/08/25 12:18:01+00,,,,,,,,,,,,,,,,,,,,,
-0.413394,42.77935,0,0,40,1741.878,2013/08/25 12:18:35+00,,,,,,,,,,,,,,,,,,,,,
-0.412585,42.779999,0,0,41,1737.06,2013/08/25 12:19:49+00,,,,,,,,,,,,,,,,,,,,,
-0.412537,42.780415,0,0,42,1733.625,2013/08/25 12:20:26+00,,,,,,,,,,,,,,,,,,,,,
-0.412117,42.780804,0,0,43,1730.478,2013/08/25 12:21:07+00,,,,,,,,,,,,,,,,,,,,,
-0.4099,42.782063,0,0,44,1714.83,2013/08/25 12:23:56+00,,,,,,,,,,,,,,,,,,,,,
-0.409016,42.782341,0,0,45,1714.517,2013/08/25 12:24:51+00,,,,,,,,,,,,,,,,,,,,,
-0.409068,42.782494,0,0,46,1713.382,2013/08/25 12:25:21+00,,,,,,,,,,,,,,,,,,,,,
-0.408103,42.783573,0,0,47,1696.56,2013/08/25 12:28:02+00,,,,,,,,,,,,,,,,,,,,,
-0.407478,42.783451,0,0,48,1684.735,2013/08/25 12:29:15+00,,,,,,,,,,,,,,,,,,,,,
-0.405727,42.783871,0,0,49,1661.186,2013/08/25 12:31:27+00,,,,,,,,,,,,,,,,,,,,,
-0.404352,42.783539,0,0,50,1650.314,2013/08/25 12:32:53+00,,,,,,,,,,,,,,,,,,,,,
-0.403821,42.783642,0,0,51,1645.308,2013/08/25 12:33:26+00,,,,,,,,,,,,,,,,,,,,,
-0.402832,42.784321,0,0,52,1633.984,2013/08/25 12:34:47+00,,,,,,,,,,,,,,,,,,,,,
-0.401925,42.784508,0,0,53,1626.226,2013/08/25 12:35:43+00,,,,,,,,,,,,,,,,,,,,,
-0.400973,42.784985,0,0,54,1618.171,2013/08/25 12:36:50+00,,,,,,,,,,,,,,,,,,,,,
-0.400063,42.785061,0,0,55,1610.054,2013/08/25 12:37:44+00,,,,,,,,,,,,,,,,,,,,,
-0.399137,42.786057,0,0,56,1604.926,2013/08/25 12:39:28+00,,,,,,,,,,,,,,,,,,,,,
-0.397551,42.78706,0,0,57,1598.723,2013/08/25 12:41:31+00,,,,,,,,,,,,,,,,,,,,,
-0.396652,42.786961,0,0,58,1601.798,2013/08/25 12:42:31+00,,,,,,,,,,,,,,,,,,,,,
-0.395811,42.786121,0,0,59,1607.366,2013/08/25 12:44:24+00,,,,,,,,,,,,,,,,,,,,,
-0.395105,42.785889,0,0,60,1611.497,2013/08/25 12:45:13+00,,,,,,,,,,,,,,,,,,,,,
-0.394161,42.785793,0,0,61,1616.023,2013/08/25 12:46:13+00,,,,,,,,,,,,,,,,,,,,,
-0.392776,42.785892,0,0,62,1625.225,2013/08/25 12:47:57+00,,,,,,,,,,,,,,,,,,,,,
-0.392309,42.785637,0,0,63,1624.108,2013/08/25 12:48:51+00,,,,,,,,,,,,,,,,,,,,,
-0.392303,42.785606,0,0,64,1623.93,2013/08/25 06:18:29+00,,,,,,,,,,,,,,,,,,,,,
-0.392585,42.785831,0,0,65,1625.062,2013/08/25 06:19:22+00,,,,,,,,,,,,,,,,,,,,,
-0.393996,42.785759,0,0,66,1616.757,2013/08/25 06:21:11+00,,,,,,,,,,,,,,,,,,,,,
-0.395316,42.785931,0,0,67,1610.15,2013/08/25 06:22:32+00,,,,,,,,,,,,,,,,,,,,,
-0.395886,42.786156,0,0,68,1606.982,2013/08/25 06:23:10+00,,,,,,,,,,,,,,,,,,,,,
-0.396724,42.786972,0,0,69,1601.469,2013/08/25 06:24:30+00,,,,,,,,,,,,,,,,,,,,,
-0.397443,42.787067,0,0,70,1598.724,2013/08/25 06:25:13+00,,,,,,,,,,,,,,,,,,,,,
-0.399183,42.78598,0,0,71,1604.312,2013/08/25 06:27:32+00,,,,,,,,,,,,,,,,,,,,,
-0.399983,42.785072,0,0,72,1609.216,2013/08/25 06:29:03+00,,,,,,,,,,,,,,,,,,,,,
-0.400787,42.784996,0,0,73,1615.676,2013/08/25 06:29:55+00,,,,,,,,,,,,,,,,,,,,,
-0.402095,42.784416,0,0,74,1627.113,2013/08/25 06:31:36+00,,,,,,,,,,,,,,,,,,,,,
-0.402894,42.784225,0,0,75,1634.708,2013/08/25 06:32:35+00,,,,,,,,,,,,,,,,,,,,,
-0.40398,42.783512,0,0,76,1646.442,2013/08/25 06:34:22+00,,,,,,,,,,,,,,,,,,,,,
-0.404715,42.78352,0,0,77,1653.324,2013/08/25 06:35:16+00,,,,,,,,,,,,,,,,,,,,,
-0.405596,42.783821,0,0,78,1659.859,2013/08/25 06:36:27+00,,,,,,,,,,,,,,,,,,,,,
-0.407691,42.78344,0,0,79,1687.672,2013/08/25 06:39:42+00,,,,,,,,,,,,,,,,,,,,,
-0.408711,42.782829,0,0,80,1709.034,2013/08/25 06:42:30+00,,,,,,,,,,,,,,,,,,,,,
-0.409085,42.78233,0,0,81,1714.181,2013/08/25 06:43:48+00,,,,,,,,,,,,,,,,,,,,,
-0.409884,42.782093,0,0,82,1715.196,2013/08/25 06:44:45+00,,,,,,,,,,,,,,,,,,,,,
-0.410548,42.781551,0,0,83,1717.514,2013/08/25 06:46:00+00,,,,,,,,,,,,,,,,,,,,,
-0.411479,42.782017,0,0,84,1737.216,2013/08/25 06:48:39+00,,,,,,,,,,,,,,,,,,,,,
-0.411857,42.782394,0,0,85,1752.876,2013/08/25 06:50:17+00,,,,,,,,,,,,,,,,,,,,,
-0.413172,42.782406,0,0,86,1782.413,2013/08/25 06:53:41+00,,,,,,,,,,,,,,,,,,,,,
-0.413407,42.782269,0,0,87,1789.008,2013/08/25 06:54:52+00,,,,,,,,,,,,,,,,,,,,,
-0.41377,42.782429,0,0,88,1798.582,2013/08/25 06:56:05+00,,,,,,,,,,,,,,,,,,,,,
-0.416892,42.781406,0,0,89,1881.664,2013/08/25 07:05:29+00,,,,,,,,,,,,,,,,,,,,,
-0.41749,42.781387,0,0,90,1898.719,2013/08/25 07:07:23+00,,,,,,,,,,,,,,,,,,,,,
-0.418578,42.781673,0,0,91,1928.432,2013/08/25 07:11:20+00,,,,,,,,,,,,,,,,,,,,,
-0.42057,42.781181,0,0,92,1961.174,2013/08/25 07:16:54+00,,,,,,,,,,,,,,,,,,,,,
-0.421517,42.781097,0,0,93,1973.241,2013/08/25 07:19:19+00,,,,,,,,,,,,,,,,,,,,,
-0.422758,42.781219,0,0,94,1984.846,2013/08/25 07:21:58+00,,,,,,,,,,,,,,,,,,,,,
-0.424096,42.781075,0,0,95,1991.264,2013/08/25 07:24:40+00,,,,,,,,,,,,,,,,,,,,,
-0.425645,42.781242,0,0,96,2007.683,2013/08/25 07:28:37+00,,,,,,,,,,,,,,,,,,,,,
-0.42704,42.780998,0,0,97,2018.825,2013/08/25 07:30:42+00,,,,,,,,,,,,,,,,,,,,,
-0.427853,42.780544,0,0,98,2031.417,2013/08/25 07:32:24+00,,,,,,,,,,,,,,,,,,,,,
-0.428488,42.78054,0,0,99,2043.108,2013/08/25 07:33:41+00,,,,,,,,,,,,,,,,,,,,,
-0.429134,42.780113,0,0,100,2058.499,2013/08/25 07:35:29+00,,,,,,,,,,,,,,,,,,,,,
-0.429983,42.7799,0,0,101,2069.271,2013/08/25 07:37:02+00,,,,,,,,,,,,,,,,,,,,,
-0.430808,42.779972,0,0,102,2078.046,2013/08/25 07:38:39+00,,,,,,,,,,,,,,,,,,,,,
-0.431331,42.780174,0,0,103,2090.089,2013/08/25 07:40:28+00,,,,,,,,,,,,,,,,,,,,,
-0.43173,42.779812,0,0,104,2100.031,2013/08/25 07:44:22+00,,,,,,,,,,,,,,,,,,,,,
-0.431904,42.77919,0,0,105,2101.198,2013/08/25 07:45:39+00,,,,,,,,,,,,,,,,,,,,,
-0.432349,42.778603,0,0,106,2105.183,2013/08/25 07:46:53+00,,,,,,,,,,,,,,,,,,,,,
-0.432424,42.778088,0,0,107,2110.741,2013/08/25 07:47:55+00,,,,,,,,,,,,,,,,,,,,,
-0.432629,42.777866,0,0,108,2109.897,2013/08/25 07:48:47+00,,,,,,,,,,,,,,,,,,,,,
-0.434699,42.777412,0,0,109,2150.023,2013/08/25 07:53:25+00,,,,,,,,,,,,,,,,,,,,,
-0.434818,42.777195,0,0,110,2146.025,2013/08/25 07:54:20+00,,,,,,,,,,,,,,,,,,,,,
-0.435303,42.777126,0,0,111,2162.908,2013/08/25 07:55:20+00,,,,,,,,,,,,,,,,,,,,,
-0.43631,42.776474,0,0,112,2168.71,2013/08/25 07:57:29+00,,,,,,,,,,,,,,,,,,,,,
-0.437335,42.776192,0,0,113,2172.832,2013/08/25 07:58:56+00,,,,,,,,,,,,,,,,,,,,,
-0.437636,42.775974,0,0,114,2174.097,2013/08/25 07:59:32+00,,,,,,,,,,,,,,,,,,,,,
-0.438383,42.775959,0,0,115,2187.18,2013/08/25 08:01:01+00,,,,,,,,,,,,,,,,,,,,,
-0.438997,42.776146,0,0,116,2202.732,2013/08/25 08:02:33+00,,,,,,,,,,,,,,,,,,,,,
-0.439646,42.776066,0,0,117,2202.749,2013/08/25 08:03:30+00,,,,,,,,,,,,,,,,,,,,,
-0.440414,42.775681,0,0,118,2212.244,2013/08/25 08:05:06+00,,,,,,,,,,,,,,,,,,,,,
-0.441189,42.775684,0,0,119,2226.282,2013/08/25 08:06:51+00,,,,,,,,,,,,,,,,,,,,,
-0.441846,42.776176,0,0,120,2234.029,2013/08/25 08:08:50+00,,,,,,,,,,,,,,,,,,,,,
-0.442965,42.776604,0,0,121,2232.6,2013/08/25 08:11:17+00,,,,,,,,,,,,,,,,,,,,,
-0.443197,42.775967,0,0,122,2236.02,2013/08/25 08:16:26+00,,,,,,,,,,,,,,,,,,,,,
-0.443752,42.77663,0,0,123,2229.908,2013/08/25 08:17:50+00,,,,,,,,,,,,,,,,,,,,,
-0.444046,42.776726,0,0,124,2230.183,2013/08/25 08:18:18+00,,,,,,,,,,,,,,,,,,,,,
